Contest 2239  [0.0]
  Fetched x708  [0.5]
  Rating 2400: 0.20  [0.6]
  Rating 2500: 0.45  [0.7]
  Rating 2600: 0.41  [0.8]
  Rating 2700: 0.50  [0.9]
  Rating 2800: 0.65  [1.0]
  Rating 2900: 1.51  [1.1]
  Rating 3000: 0.77  [1.1]
  Rating 3100: 1.14  [1.2]
  Rating 3200: 1.68  [1.3]
  Rating 3300: 2.78  [1.4]
  Rating 3400: 2.99  [1.5]
  Rating 3500: 4.79  [1.6]
  Rating 3600: 5.40  [1.7]
  Rating 3700: 8.65  [1.7]
  Rating 3800: 11.92  [1.8]
  Rating 3900: 19.96  [1.9]
  Rating 4000: 24.73  [2.0]
Contest 2237  [2.0]
  Fetched x14273  [4.9]
  Rating 2400: 0.58  [6.7]
  Rating 2500: 0.43  [8.4]
  Rating 2600: 0.59  [10.2]
  Rating 2700: 0.45  [12.1]
  Rating 2800: 0.46  [13.9]
  Rating 2900: 0.83  [15.7]
  Rating 3000: 0.92  [17.6]
  Rating 3100: 1.35  [19.5]
  Rating 3200: 2.41  [21.2]
  Rating 3300: 3.47  [23.0]
  Rating 3400: 3.28  [24.8]
  Rating 3500: 7.07  [26.6]
  Rating 3600: 9.89  [28.4]
  Rating 3700: 14.01  [30.2]
  Rating 3800: 18.42  [32.0]
  Rating 3900: 27.86  [33.9]
  Rating 4000: 34.97  [35.6]
Contest 2229  [35.6]
  Fetched x10966  [38.1]
  Rating 2400: 0.24  [39.4]
  Rating 2500: 0.24  [40.9]
  Rating 2600: 0.25  [42.3]
  Rating 2700: 0.28  [43.7]
  Rating 2800: 0.56  [45.1]
  Rating 2900: 0.60  [46.5]
  Rating 3000: 0.84  [47.9]
  Rating 3100: 1.17  [49.3]
  Rating 3200: 1.04  [50.7]
  Rating 3300: 2.04  [52.1]
  Rating 3400: 2.18  [53.4]
  Rating 3500: 4.16  [54.8]
  Rating 3600: 5.02  [56.2]
  Rating 3700: 8.46  [57.6]
  Rating 3800: 13.10  [59.0]
  Rating 3900: 16.56  [60.4]
  Rating 4000: 24.31  [61.8]
Contest 2223  [61.8]
  Fetched x495  [62.5]
  Rating 2400: 0.28  [62.5]
  Rating 2500: 0.58  [62.6]
  Rating 2600: 0.84  [62.6]
  Rating 2700: 0.61  [62.7]
  Rating 2800: 0.89  [62.8]
  Rating 2900: 1.21  [62.8]
  Rating 3000: 1.06  [62.9]
  Rating 3100: 0.82  [62.9]
  Rating 3200: 2.10  [63.0]
  Rating 3300: 3.95  [63.1]
