Contest 2053  [0.0]
  Fetched x14757  [4.3]
  Rating 2400: 0.35  [6.1]
  Rating 2500: 0.31  [8.0]
  Rating 2600: 0.24  [9.8]
  Rating 2700: 0.38  [11.6]
  Rating 2800: 0.52  [13.5]
  Rating 2900: 0.59  [15.6]
  Rating 3000: 0.66  [17.4]
  Rating 3100: 1.51  [19.2]
  Rating 3200: 1.44  [20.9]
  Rating 3300: 1.16  [22.8]
  Rating 3400: 2.79  [24.5]
  Rating 3500: 2.98  [26.3]
  Rating 3600: 4.58  [28.1]
  Rating 3700: 5.63  [29.9]
  Rating 3800: 8.03  [31.7]
  Rating 3900: 13.32  [33.4]
  Rating 4000: 19.41  [35.2]
Contest 2048  [35.2]
  Fetched x15064  [40.5]
  Rating 2400: 0.48  [42.3]
  Rating 2500: 0.31  [44.1]
  Rating 2600: 0.43  [45.9]
  Rating 2700: 0.41  [47.7]
  Rating 2800: 0.36  [49.5]
  Rating 2900: 0.62  [51.3]
  Rating 3000: 0.56  [53.1]
  Rating 3100: 1.04  [54.8]
  Rating 3200: 0.82  [56.6]
  Rating 3300: 1.60  [58.4]
  Rating 3400: 1.65  [60.2]
  Rating 3500: 2.12  [62.0]
  Rating 3600: 4.14  [63.7]
  Rating 3700: 7.08  [65.5]
  Rating 3800: 10.21  [67.3]
  Rating 3900: 16.71  [69.1]
  Rating 4000: 21.78  [70.8]
Contest 2046  [70.8]
  Fetched x730  [71.5]
  Rating 2400: 0.35  [71.6]
  Rating 2500: 0.07  [71.6]
  Rating 2600: 0.47  [71.7]
  Rating 2700: 0.46  [71.8]
  Rating 2800: 0.49  [71.9]
  Rating 2900: 0.79  [72.0]
  Rating 3000: 0.34  [72.1]
  Rating 3100: 1.55  [72.2]
  Rating 3200: 2.75  [72.3]
  Rating 3300: 2.62  [72.3]
  Rating 3400: 3.98  [72.4]
  Rating 3500: 6.01  [72.5]
  Rating 3600: 5.04  [72.6]
  Rating 3700: 8.15  [72.7]
  Rating 3800: 14.68  [72.8]
  Rating 3900: 17.73  [72.9]
  Rating 4000: 23.59  [72.9]
Contest 2034  [72.9]
  Fetched x11566  [75.8]
  Rating 2400: 0.28  [77.2]
  Rating 2500: 0.28  [78.6]
  Rating 2600: 0.33  [79.9]
  Rating 2700: 0.32  [81.3]
  Rating 2800: 0.82  [82.7]
  Rating 2900: 0.48  [84.1]
  Rating 3000: 1.36  [85.5]
  Rating 3100: 0.61  [86.8]
  Rating 3200: 0.83  [88.2]
  Rating 3300: 1.78  [89.6]
  Rating 3400: 2.06  [91.0]
  Rating 3500: 3.04  [92.3]
  Rating 3600: 3.71  [93.7]
  Rating 3700: 5.13  [95.1]
  Rating 3800: 4.75  [96.5]
  Rating 3900: 13.89  [97.8]
  Rating 4000: 15.29  [99.2]
Contest 2039  [99.2]
  Fetched x9668  [102.2]
  Rating 2400: 0.35  [103.3]
  Rating 2500: 0.29  [104.5]
  Rating 2600: 0.43  [105.7]
  Rating 2700: 0.61  [106.9]
  Rating 2800: 0.55  [108.1]
  Rating 2900: 0.49  [109.3]
  Rating 3000: 0.51  [110.4]
  Rating 3100: 0.47  [111.5]
  Rating 3200: 0.53  [112.7]
  Rating 3300: 1.70  [113.8]
